"ClassActinopterygii","ForStrat.arboreal","ForStrat.aerial","ForStrat.marine","female_maturity_d","male_maturity_d","incubation_d","log_litterclutch_size_n","litters_or_clutches_per_y","log_birthhatching_weight_g","log_weaning_weight_g","log_adult_body_mass_g","maximum_longevity_y","metabolicRate_W","temperature_K","gestation_d","longevity_y","log_female_body_mass_g","log_male_body_mass_g","adult_svl_cm","diet_breadth","tnc_ecoregion_breadth","mass_specific_production","log_range_size","AA_83_Y","AA_30_negative","log_WOS_hits_synonyms","haddock_median_and_below"
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2477007849284,1,0,1.0986456214459,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0119047619047619,NA,17.2477007849284,1,0,1.6094579122341,1
0,0,0,0,325.96956,335,21,1.880990602956,1.9,-0.82098055206983,2.14006616349627,2.10352421219579,3.2,0.348,308.15,21.00042,2,NA,NA,7.506,0.2,0.321428571428571,0.669208053691279,16.39848929665,0,1,6.72142582127256,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,0.833333333333333,0.0603448275862069,NA,17.2652827995432,0,0,8.90910014844089,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.0603448275862069,NA,17.2860586508627,0,0,5.43372244023537,0
0,0,0,0,3650,1825,30,0.854415328156068,0.333,NA,NA,7.46737106691756,60,NA,NA,NA,60,7.3132203870903,7.63046126178363,56.5,0.3,0.0238095238095238,NA,9.78381000011666,0,1,1.0986456214459,0
0,0,0,0,455.101,365,12,1.6094379124341,2,1.71018781553424,NA,4.35253345527911,22.916667,0.877,NA,NA,20.691667,4.36054760299676,4.41521960202965,NA,0.6,0.452380952380952,0.711940778886384,16.8118276888624,0,1,7.76131922353742,1
0,0,0,0,365,365,77,1.35066718347674,1,3.39282913199164,5.41832015894273,6.65415252018322,20.6,1.729,309.45,77,12.666667,NA,NA,31.7855,0.3,0.142857142857143,0.147983247422681,14.3800851159075,1,1,5.7899604767076,0
0,0,0,0,334,768,115,1.71694612014939,1.5,6.90274273715859,8.7749298418987,11.8130300574206,27,104.15,312.15,115.2,21,NA,12.0552497557956,157.4995,0.5,0.75,0.0615518055555536,17.1486623768499,1,1,8.734881908135,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1,0.333333333333333,0.130952380952381,NA,17.2477007849284,0,0,6.03787115858559,1
0,1,0,0,60,60,14.15,1.50407739677627,2,-0.544727175441672,NA,2.4793353254089,14.5,NA,314.15,NA,13.25,2.484906649788,2.47653840011748,NA,0.1,0.0357142857142857,0.437430289784994,11.3278965186668,0,1,7.58578887249345,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0316455696202532,NA,18.2667246584112,0,0,7.12286673924424,0
0,1,0,0,NA,NA,NA,NA,NA,NA,NA,5.58911956633606,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.0357142857142857,NA,12.1536872335143,0,1,0.693197179309987,1
0,NA,NA,NA,NA,NA,NA,2.2512917986065,NA,0.575646273248511,NA,5.99146454710798,17.8,NA,NA,NA,15.8,NA,NA,NA,NA,0.214285714285714,NA,14.7468673747931,1,0,5.20948669928936,0
0,0,0,0,1400.0934,2190,168,0,0.5,6.14042320023282,8.26873183211774,9.67809835664852,36,NA,NA,172.41658,28,9.38597294061934,9.81874632408104,67.25,0.1,0.0476190476190476,0.0145404284986761,11.5507197482265,1,1,5.08140498610228,1
0,0,0,0,NA,NA,NA,1.70474809223843,NA,NA,NA,6.53378883793334,NA,NA,NA,NA,NA,6.60394382460047,6.45833828334479,NA,0.3,0.321428571428571,NA,15.1945755488982,0,1,1.0986456214459,0
0,0,0,1,1500.79916,913,335,0,0.4,10.2967785222965,NA,12.8674711277755,56,70.0056,NA,334.58,30,NA,NA,399.739,0.1,0.0833333333333333,0.0305930219354863,14.2331601220358,0,1,6.34738938478734,0
0,0,0,1,3126.01038,4036,365,0,0.5,9.87044769845793,NA,12.3458345879053,53,NA,NA,365,40,NA,NA,362.8955,0.2,0.535714285714286,0.0420652173913058,19.3560303046335,1,0,8.31311672734709,0
0,0,0,0,365,365,31.9,1.63899671467564,1.75,2.69799986524871,NA,5.94437293957413,34,NA,NA,NA,15.416667,5.97126183979046,6.03128604129465,NA,0.3,0.94047619047619,0.350722287735848,17.9608643201731,0,1,7.0148144411228,0
0,0,0,0,1320.475,1313,103,0.819779831493311,0.4,6.21458809822219,10.1658518170036,12.390475368528,50,NA,310.45,103,43.5,NA,12.1056996713834,228.5,0.4,0.5,0.00188769613305605,17.4049997639027,1,1,7.66434667902494,1
0,0,0,0,1734,1734,65,0.506817602368452,0.4,6.47639527332861,9.78414079490356,12.8258525795314,45,NA,309.95,147.41594,43.775,NA,12.9645392922108,224.6275,0.2,0.166666666666667,0.00116046970733154,16.9336999737082,1,1,7.1388670793106,1
0,NA,NA,NA,432,500,345,0.0392207131532813,NA,8.88322423027899,NA,11.0348896640272,25.8,NA,312.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,6.46146833260371,0
0,0,0,0,742.575,730,27,0,0.77,-0.703197516413447,8.64822145382264,10.1561899060919,30.025,NA,NA,28.5,26.1,NA,NA,109.339,0.1,0.0952380952380952,1.48019417475726e-05,12.6457092663175,0,1,5.111988390766,0
0,0,0,0,304,304,52,1.55445360410134,1,4.61005822006087,7.24208235925696,8.42951977714646,21.3,13.731,311.85,52.3525,15,NA,8.74193546409414,63,0.3,0.619047619047619,0.103829208785451,18.0977509614938,1,1,8.30052863103829,1
0,1,0,0,NA,NA,NA,7.82404601085629,1,NA,NA,4.86753445045558,30.3,NA,NA,NA,NA,NA,NA,14.7,0.2,0.142857142857143,NA,14.3498418915043,0,0,6.94601408734561,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0238095238095238,NA,16.9822825514204,1,1,2.30259509294405,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,0.666666666666667,0.464285714285714,NA,18.707525055553,1,1,4.27666750790398,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,0.166666666666667,0.369047619047619,NA,18.5202099662583,1,1,5.89989762755506,1
0,0,0,1,1643.625,1826,259,0.0953101798043249,0.89,8.81856660819805,10.1266311038503,11.9741241946059,35.7,NA,311.25,334.84,30,11.6082356447746,12.8739020181058,225.9485,0.2,0.0476190476190476,0.0417197257332081,14.3142921870117,1,1,6.87005351564028,1
0,0,0,0,364.234,365,13,1.4036429994545,1.5,1.02961941718116,NA,3.23277873003719,14.916667,0.278,NA,NA,9.7,3.22286784613774,3.27336401015227,NA,0.4,0.0595238095238095,0.674319526627219,12.3192136053677,0,0,5.66296082735811,0
