"","Species","haddock_score_mean","haddock_score_sd","Order","Class","Species_ACE2","brain_body_ratio","Neritic_ecology","SupraLittoralZone_ecology","Saltmarshes_ecology","LittoralZone_ecology","TidePools_ecology","Intertidal_ecology","SubLittoral_ecology","Caves_ecology","Oceanic_ecology","Epipelagic_ecology","Mesopelagic_ecology","Bathypelagic_ecology","Abyssopelagic_ecology","Hadopelagic_ecology","Estuaries_ecology","Mangroves_ecology","MarshesSwamps_ecology","CaveAnchialine_ecology","Stream_ecology","Lakes_ecology","Cave_ecology","FeedingType.browsing.on.substrate_ecology","FeedingType.feeding.on.a.host..parasite._ecology","FeedingType.feeding.on.dead.animals..scavenger._ecology","FeedingType.feeding.on.the.prey.of.a.host..commensal._ecology","FeedingType.filtering.plankton_ecology","FeedingType.grazing.on.aquatic.plants_ecology","FeedingType.hunting.macrofauna..predator._ecology","FeedingType.other_ecology","FeedingType.picking.parasites.off.a.host..cleaner._ecology","FeedingType.plants.detritus.animals..troph..2.2.2.79._ecology","FeedingType.selective.plankton.feeding_ecology","FeedingType.sucking.food.containing.material_ecology","FeedingType.variable_ecology","DietTroph_ecology","DietSeTroph_ecology","DietTLu_ecology","DietseTLu_ecology","FoodTroph_ecology","FoodSeTroph_ecology","Parasitism_ecology","Solitary_ecology","Symbiosis_ecology","Symphorism_ecology","Commensalism_ecology","Mutualism_ecology","Epiphytic_ecology","Schooling_ecology","SchoolingFrequency.always_ecology","SchoolingFrequency.never_ecology","SchoolingFrequency.sometimes_ecology","SchoolingLifestage.juveniles.and.adults_ecology","SchoolingLifestage.only.adults_ecology","SchoolingLifestage.only.juveniles_ecology","Shoaling_ecology","ShoalingFrequency.always_ecology","ShoalingFrequency.never_ecology","ShoalingFrequency.sometimes_ecology","ShoalingLifestage.juveniles.and.adults_ecology","ShoalingLifestage.only.adults_ecology","ShoalingLifestage.only.females_ecology","ShoalingLifestage.only.juveniles_ecology","OutsideHost_ecology","InsideHost_ecology","Benthic_ecology","Sessile_ecology","Mobile_ecology","Demersal_ecology","Endofauna_ecology","Pelagic_ecology","Megabenthos_ecology","Macrobenthos_ecology","Meiobenthos_ecology","SoftBottom_ecology","Sand_ecology","Coarse_ecology","Fine_ecology","Level_ecology","Sloping_ecology","Silt_ecology","Mud_ecology","Ooze_ecology","Detritus_ecology","Organic_ecology","HardBottom_ecology","Rocky_ecology","Rubble_ecology","Gravel_ecology","Macrophyte_ecology","BedsBivalve_ecology","BedsRock_ecology","SeaGrassBeds_ecology","BedsOthers_ecology","CoralReefs_ecology","ReefExclusive_ecology","DropOffs_ecology","ReefFlats_ecology","Lagoons_ecology","Burrows_ecology","Tunnels_ecology","Crevices_ecology","Vents_ecology","Seamounts_ecology","DeepWaterCorals_ecology","Vegetation_ecology","Leaves_ecology","Stems_ecology","Roots_ecology","Driftwood_ecology","OInverterbrates_ecology","Verterbrates_ecology","Pilings_ecology","BoatHulls_ecology","Corals_ecology","SoftCorals_ecology","OnPolyp_ecology","BetweenPolyps_ecology","HardCorals_ecology","OnExoskeleton_ecology","InterstitialSpaces_ecology","SpecCode_estimate","MaxLengthTL_estimate","TLObserved_estimate","Troph_estimate","seTroph_estimate","TrophObserved_estimate","TrophPredicted_estimate","seTrophPredicted_estimate","a_estimate","sd_log10a_estimate","b_estimate","sd_b_estimate","Method_ab_estimate","prior_r_estimate","lcl_r_estimate","ucl_r_estimate","n_r_estimate","Comment_r_estimate","K_estimate","SD_logK_estimate","Linf_estimate","SD_logLinf_estimate","Winf_estimate","LengthType_estimate","ComDepthMin_estimate","ComDepthMax_estimate","ComDepMinObserved_estimate","ComDepMaxObserved_estimate","DepthMin_estimate","DepthMax_estimate","DepthMinEstimate_estimate","DepthMaxEstimate_estimate","PredPreyRatioMin_estimate","PredPreyRatioMax_estimate","AgeMin_estimate","AgeMax_estimate","TempPrefMin_estimate","TempPrefMean_estimate","TempPrefMax_estimate","nCells_estimate","LastModified_estimate","MaxLengthSL_estimate","KObserved_estimate","Estabwild_binary_mean","introductions_count","predator_mammals","predator_count","SpecCode_reproduction","autoctr_reproduction","StockCode_reproduction","ReproducRefNo_reproduction","ReproMode_reproduction","Fertilization_reproduction","MatingSystem_reproduction","MonogamyType_reproduction","MatingRefNo_reproduction","MatingQuality_reproduction","SpawnAgg_reproduction","SpawnAggRef_reproduction","Spawning_reproduction","BatchSpawner_reproduction","SpawnModRef_reproduction","RepGuild1_reproduction","RepGuild2_reproduction","ParentalCare_reproduction","ParentalCareQ_reproduction","ParentalCareRef_reproduction","RepAquarium_reproduction","RepAquaRef_reproduction","Entered_reproduction","DateEntered_reproduction","Modified_reproduction","DateModified_reproduction","Expert_reproduction","DateChecked_reproduction","AddInfos_reproduction","TS_reproduction"
"25","Esox lucius",-143.52931,2.9893541225303,"Esociformes","Actinopterygii","Esox lucius",0.866138000933738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,150,0,4.07,0.407,0,NA,NA,0.00446684,0.0295,3.08,0.0192,"LWR estimates for this species",NA,NA,NA,NA,NA,0.15,NA,NA,NA,8853.82,NA,1,5,0,0,0,30,0,0,3.51543,94.7079,1.37082,30,NA,NA,NA,NA,2019-04-24,123,0,0.8,18,2,14,258,187,272,205,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",-1,1998,"nonguarders","open water/substratum egg scatterers","none",1,205,NA,NA,21,1992-12-18,2,2016-06-01 00:00:00,NA,NA,"Spawners move inshore or upstream to the marsh areas to spawn (Ref. 27547). Generally, spawning occurs during the day. The sexes pair and a larger female is usually attended by one or two smaller males. They swim through and over the vegetation in water usually less than 17.8 cm, releasing eggs and sperm simultaneously at irregular intervals (Ref. 1998).  Eggs are deposited in flooded areas and on submerged vegetation over a period of 2-5 days (Ref. 59043).  Only 5 to 60 eggs ae released at a time (Ref. 27547). This act is repeated every few minutes for up to several hours, after which the fish rest for some time before resuming. During the resting period, both male and female may take new mates, or they may continue together for several days until all eggs are extruded. Spawned-out adults may stay on the spawning grounds for as long as 14 weeks, but most leave within 6 (Ref. 27547).",NA
"26","Etheostoma spectabile",-148.23537,2.5386744196529,"Perciformes","Actinopterygii","Etheostoma spectabile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3468,7.2,0,3.29,0.45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,8.2109,132.91,NA,NA,NA,NA,NA,NA,2019-04-24,5.9,0,NA,1,NA,1,3468,1876,3664,36980,"dioecism","external","monogamy",NA,36980,2,0,NA,"one clear seasonal peak per year",0,7043,"nonguarders","brood hiders","none",1,7043,NA,NA,2,2008-04-01,2,2008-04-10 00:00:00,NA,NA,"Distinct pairing during breeding (Ref. 36980).  Eggs are found buried in the substrate (Ref. 7043).",NA
"27","Fundulus heteroclitus",-141.661019,3.39157139749065,"Cyprinodontiformes","Actinopterygii","Fundulus heteroclitus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3192,15,0,3.59,0.48,0,NA,NA,0.0107152,0.165,3.17,0.0951,"LWR estimates for this species & (Sub)family-body",NA,NA,NA,NA,NA,0.68,NA,NA,NA,NA,NA,0,3,0,0,0,5,0,0,4.91756,208.815,NA,NA,6.1,9.3,23.7,163,2019-04-24,12.3,0,1,4,0,4,3192,1698,3388,26281,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"nonguarders","brood hiders","none",1,NA,NA,NA,10,1998-03-20,2,2014-06-09 00:00:00,NA,NA,"Deposits eggs in the shells of <i>Modiolus demissus</i> (Ref. 26281).",NA
"28","Gadus morhua",-123.1413,3.74949171251547,"Gadiformes","Actinopterygii","Gadus morhua",0.770945775874787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,200,0,4.09,0.179,0,NA,NA,0.00707946,0.0259,3.07,0.0182,"LWR estimates for this species",0.519233,0.342694,0.77885,48,"Based on 48 stock assessments.",0.14,NA,NA,NA,35880,NA,150,200,0,0,0,600,0,0,1.92044,78.3142,1.14658,25,0.5,6.6,10.3,769,2019-04-24,185.6,0,1,1,6,35,69,58,79,1371,"dioecism","external",NA,NA,NA,NA,-1,118580,"one clear seasonal peak per year",-1,5513,"nonguarders","open water/substratum egg scatterers","none",1,NA,NA,NA,1,1992-04-03,303,2018-09-21 00:00:00,NA,NA,"Spawning occurs in winter and beginning of spring, where big schools are formed. Spawning sites are in offshore waters, at or near the bottom, in 50-200 m depth and 0-12 <b0>C (preferred range 0-6<b0>C) (Refs. 1371, 89387). May form spawning aggregations in the water column when bottom temperatures are unsuitable (Ref. 1371). Different spawning areas may be used in subsequent years (Ref. 89387). Embryo development lasts about 14 days (at 6<b0>C) and larval phase lasts about 3 months(at 8<b0>C). Fecundity ranges from 2.5 million eggs in a 5 kg female to a record of 9 million eggs in a 34 kg female. Reported number of batches spawned in an experiment is 8 - 22 (Ref. 5513). Sex ratio is nearly 50%, with slight predominance of females. Classified as a determinate multiple spawner (Ref. 40290). Older and larger cod had been found to produce larger eggs with neutral buoyancy at lower salinities. This can be crucial to egg and larval survival (Refs. 31930, 38384). Larvae are pelagic up to 2.5 months before settling on the bottom (Ref. 1371).
In the Baltic, spawning cumulates in March at depths below 20 m near the bottom. The nursery areas are in the inner coastal zone. Recruitment to the fished stock starts below 2 years and peaks at about 3 years of age (Ref. 5947).",NA
"29","Gouania willdenowi",-140.53371,0.993569367314963,"Gobiesociformes","Actinopterygii","Gouania willdenowi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50846,5,0,3.19,0.26,0,NA,NA,0.0057544,0.181,3.11,0.102,"LWR estimates for this (Sub)family-body shape",NA,NA,NA,NA,NA,0.47,NA,NA,NA,NA,NA,3,16,0,0,0,30,0,0,7.10244,705.437,NA,NA,17.7,19.3,21.8,464,2019-04-24,4.1,0,NA,1,NA,1,50846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Haplochromis nyererei",-152.4653512,2.77844580061939,"Perciformes","Actinopterygii","Pundamilia nyererei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6800,9.39,0,2.59,0.213,0,NA,NA,0.0151356,0.17,2.97,0.0876,"LWR estimates for this (Sub)family-body shape",NA,NA,NA,NA,NA,1.26,NA,NA,NA,NA,NA,1,3,0,0,1,4,0,0,27.756,1138.45,NA,NA,NA,NA,NA,NA,2019-04-24,7.7,0,NA,1,NA,1,6800,3806,7121,2059,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"bearers","external brooders",NA,NA,NA,NA,NA,1,1998-04-02,NA,1998-04-02 00:00:00,NA,NA,"Mouthbrooding by females.",NA
"31","Hippocampus comes",-133.49098,1.57101090582536,"Syngnathiformes","Actinopterygii","Hippocampus comes",2.30530989538361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53792,12.89,0,3.39,0.51,0,NA,NA,0.00389045,0.202,2.99,0.111,"LWR estimates for this (Sub)family-body shape",NA,NA,NA,NA,NA,1.7,NA,NA,NA,35.6852,NA,16,23,0,0,15,30,0,0,5.86921,394.045,0.14976,1.7737,28.3,28.8,29.3,688,2019-04-24,10.57,0,NA,1,NA,1,53792,6225,44611,30915,"dioecism","in brood pouch or similar structure","monogamy","obligate",52884,1,0,NA,"throughout the year, but peaking once",-1,205,"bearers","external brooders","paternal",1,205,NA,NA,2,2002-01-14,2,2017-06-28 00:00:00,NA,NA,"Monogamous mating is observed as both obligate and genetic (Ref. 52884).  Male carries the eggs in a brood pouch (Ref. 205).  Gestation period 2-3 weeks (but varies with water temperature) (Ref. 30915).",NA
"32","Ictalurus punctatus",-127.34354,0.977535145375572,"Siluriformes","Actinopterygii","Ictalurus punctatus",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,132,0,4.16,0.277,0,NA,NA,0.00524807,0.0502,3.13,0.0341,"LWR estimates for this species",NA,NA,NA,NA,NA,0.09,NA,NA,NA,4000,NA,NA,NA,0,0,15,NA,0,0,2.23805,3.81888,2.82999,25,NA,NA,NA,NA,2019-04-24,108.24,0,0.607142857142857,40,0,3,290,212,304,1672,"dioecism","external",NA,NA,NA,NA,0,NA,NA,-1,39469,"guarders","nesters","paternal",1,88808,NA,NA,339,1998-06-04,2,2011-12-05 00:00:00,NA,NA,"Spawning happens, depending on latitude, during the months of April-July, with temperatures between 27-28<b0>C. Females lay their egges on a hole dug on sandy grounds. Incubation lasts 3-8 days, and larval development between 12-16 days, depending on temperature. The pair builds a depression in the ground, which is guarded by the male (Ref. 1672). Channel catfish requires cool water and short day lengths  during the winter months for proper egg development; an egg mass can contain up to 20,000 eggs (Ref. 44091). Sexual maturity is reached at 2-3 years.",NA
"33","Kryptolebias marmoratus",-136.10654,2.27390862183257,"Cyprinodontiformes","Actinopterygii","Kryptolebias marmoratus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3213,7.5,0,3.19,0.48,0,NA,NA,0.0047863,0.2,3.14,0.108,"LWR estimates for this (Sub)family-body shape",NA,NA,NA,NA,NA,2.57,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,7.10244,705.437,NA,NA,NA,NA,NA,NA,2019-04-24,5.6,0,NA,1,NA,1,3213,1705,3409,7471,"true hermaphroditism","other",NA,NA,NA,NA,0,NA,"no obvious seasonal peak",0,93034,"nonguarders","open water/substratum egg scatterers","none",3,93034,NA,NA,10,1994-09-16,2,2017-07-24 00:00:00,10,1996-03-16 00:00:00,"Eggs are sometimes fertilized internally by accident via close apposition of gonopores in otherwise oviparous fishes (Ref. 7471). Regarded as a self-fertilizing hermaphrodite (Ref. 6028, 245, 35237). Eggs are 1.6 mm in diameter. Sexes can be distinguished after 8 weeks (Ref. 35237).  Also Ref. 103751.",NA
"34","Labrus bergylta",-132.86459,4.34842938732545,"Perciformes","Actinopterygii","Labrus bergylta",5.36953559916202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,572,65.9,0,3.97,0.44,0,NA,NA,0.00977237,0.122,3.05,0.0751,"LWR estimates for this species & (Sub)family-body",NA,NA,NA,NA,NA,0.12,NA,NA,NA,3073.67,NA,2,30,0,0,1,50,0,0,5.0676,55.8354,1,29,8.7,10.5,13.3,376,2019-04-24,57.63,0,NA,1,NA,1,572,362,588,6843,"protogyny","external",NA,NA,NA,NA,0,NA,NA,0,NA,"guarders","nesters","paternal",1,87405,NA,NA,367,2000-02-17,2,2014-06-27 00:00:00,1,2002-07-22 22:20:18,"Eggs are laid in nest built from algae; male guards nest 1-2 weeks until larvae hatch (Ref. 35388); larvae are pelagic.",NA
"35","Larimichthys crocea",-125.31528,2.30390764321065,"Perciformes","Actinopterygii","Larimichthys crocea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428,80,0,3.72,0.56,0,NA,NA,0.00870964,0.125,3.05,0.074,"LWR estimates for this species & (Sub)family-body",0.297453,0.196319,0.446179,1,"Based on 1 stock assessment.",0.25,NA,NA,NA,2249,NA,12,59,0,0,0,120,0,0,5.1077,71.7808,1.31472,12.0612,20.8,22.8,24.7,54,2019-04-24,65.6,0,NA,1,NA,1,428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Lates calcarifer",-140.16613,2.57667150713215,"Perciformes","Actinopterygii","Lates calcarifer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346,200,0,3.83,0.6,0,NA,NA,0.00933254,0.101,3.02,0.0693,"LWR estimates for this species & Genus-body shape",0.581293,0.383654,0.87194,13,"Based on 13 stock assessments.",0.12,NA,NA,NA,25325.2,NA,13,26,0,0,10,40,0,0,3.52448,63.8085,0.315054,NA,25,28.3,29.1,710,2019-04-24,161.88,0,0.666666666666667,7,0,3,346,243,360,9987,"protandry","external",NA,NA,NA,NA,-1,118580,NA,0,NA,"nonguarders","open water/substratum egg scatterers","none",3,NA,NA,NA,10,1996-03-08,303,2018-09-21 00:00:00,NA,NA,"Breed in estuaries throughout the Indo-Pacific. Maturing male barramundi migrate downstream from freshwater habitats at the start of the wet (monsoon) season to spawn with resident females in estuaries (Ref. 27132) and on tidal flats outside the mouths of rivers (Ref. 6390).
Barramundi spawn on the full moon and new moon, primarily at the beginning of an incoming tide which carries the eggs into the estuary (Ref. 28135).
Barramundi are broadcast spawners that aggregate to spawn (Ref. 6390). Spawning aggregations occur in or around the mouths of rivers (Ref. 28132). While adults and juveniles are capable of living in fresh water, brackish waters are required for embryonic development (Ref. 6136). Female barramundi are capable of producing large numbers of eggs, with estimates as high as 2.3 million eggs per kg of body weight (Ref. 28134).
Barramundi are protandrous hermaphrodites, i.e., they undergo sex reversion during their life cycle. Females are generally absent in the smaller length classes, but dominate larger length classes. Most barramundi mature first as males and function as males for one or more spawning seasons before undergoing sex inversion. A few females will develop directly from immature fish (Ref. 28132). Similarly, some males may never undergo sex inversion (Ref. 28132).  Also Ref. 103751.",NA
"37","Lepisosteus oculatus",-131.81506,1.60579111150166,"Lepisosteiformes","Actinopterygii","Lepisosteus oculatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1075,150,0,4,0.66,0,NA,NA,0.00446684,0.179,3.21,0.0996,"LWR estimates for this species & (Sub)family-body",NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,3.61528,99.1893,NA,NA,NA,NA,NA,NA,2019-04-24,131.47,0,NA,1,NA,1,1075,892,1091,205,"dioecism","external","polyandry",NA,58775,1,0,NA,NA,0,NA,"nonguarders","open water/substratum egg scatterers","none",3,NA,NA,NA,2,2007-08-10,2,2017-07-24 00:00:00,NA,NA,NA,NA
"38","Mastacembelus armatus",-139.26783,4.73723516552052,"Synbranchiformes","Actinopterygii","Mastacembelus armatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10140,36.07,0,2.78,0.27,0,NA,NA,0.00436516,0.0941,2.83,0.0653,"LWR estimates for this species & (Sub)family-body",NA,NA,NA,NA,NA,0.42,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,13.2488,2574.82,NA,NA,NA,NA,NA,NA,2019-04-24,29.58,0,NA,1,0,1,10140,5131,10463,205,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"nonguarders",NA,"none",1,205,NA,NA,2,2011-07-05,NA,2011-07-05 00:00:00,NA,NA,NA,NA
